species,region,production_system,group,age_group,sex,year,ahle_total_mean,ahle_dueto_ppr_total_mean,ahle_dueto_bruc_total_mean,ahle_dueto_fmd_total_mean,ahle_total_stdev,ahle_dueto_ppr_total_stdev,ahle_dueto_bruc_total_stdev,ahle_dueto_fmd_total_stdev,ahle_dueto_mortality_mean,ahle_dueto_ppr_mortality_mean,ahle_dueto_bruc_mortality_mean,ahle_dueto_fmd_mortality_mean,ahle_dueto_mortality_stdev,ahle_dueto_ppr_mortality_stdev,ahle_dueto_bruc_mortality_stdev,ahle_dueto_fmd_mortality_stdev,ahle_dueto_healthcost_mean,ahle_dueto_ppr_healthcost_mean,ahle_dueto_bruc_healthcost_mean,ahle_dueto_fmd_healthcost_mean,ahle_dueto_healthcost_stdev,ahle_dueto_ppr_healthcost_stdev,ahle_dueto_bruc_healthcost_stdev,ahle_dueto_fmd_healthcost_stdev,ahle_dueto_productionloss_mean,ahle_dueto_ppr_productionloss_mean,ahle_dueto_bruc_productionloss_mean,ahle_dueto_fmd_productionloss_mean,ahle_dueto_productionloss_stdev,ahle_dueto_ppr_productionloss_stdev,ahle_dueto_bruc_productionloss_stdev,ahle_dueto_fmd_productionloss_stdev,ahle_when_af_ideal_mean,ahle_when_am_ideal_mean,ahle_when_jf_ideal_mean,ahle_when_jm_ideal_mean,ahle_when_nf_ideal_mean,ahle_when_nm_ideal_mean,ahle_when_o_ideal_mean,ahle_when_a_ideal_mean,ahle_when_j_ideal_mean,ahle_when_n_ideal_mean,ahle_when_af_mort_imp100_mean,ahle_when_am_mort_imp100_mean,ahle_when_j_mort_imp100_mean,ahle_when_n_mort_imp100_mean,ahle_when_a_mort_imp100_mean,ahle_total_mean_usd,ahle_dueto_ppr_total_mean_usd,ahle_dueto_bruc_total_mean_usd,ahle_dueto_fmd_total_mean_usd,ahle_dueto_mortality_mean_usd,ahle_dueto_ppr_mortality_mean_usd,ahle_dueto_bruc_mortality_mean_usd,ahle_dueto_fmd_mortality_mean_usd,ahle_dueto_healthcost_mean_usd,ahle_dueto_ppr_healthcost_mean_usd,ahle_dueto_bruc_healthcost_mean_usd,ahle_dueto_fmd_healthcost_mean_usd,ahle_dueto_productionloss_mean_usd,ahle_dueto_ppr_productionloss_mean_usd,ahle_dueto_bruc_productionloss_mean_usd,ahle_dueto_fmd_productionloss_mean_usd,ahle_when_af_ideal_mean_usd,ahle_when_am_ideal_mean_usd,ahle_when_jf_ideal_mean_usd,ahle_when_jm_ideal_mean_usd,ahle_when_nf_ideal_mean_usd,ahle_when_nm_ideal_mean_usd,ahle_when_o_ideal_mean_usd,ahle_when_a_ideal_mean_usd,ahle_when_j_ideal_mean_usd,ahle_when_n_ideal_mean_usd,ahle_when_af_mort_imp100_mean_usd,ahle_when_am_mort_imp100_mean_usd,ahle_when_j_mort_imp100_mean_usd,ahle_when_n_mort_imp100_mean_usd,ahle_when_a_mort_imp100_mean_usd,ahle_total_stdev_usd,ahle_dueto_ppr_total_stdev_usd,ahle_dueto_bruc_total_stdev_usd,ahle_dueto_fmd_total_stdev_usd,ahle_dueto_mortality_stdev_usd,ahle_dueto_ppr_mortality_stdev_usd,ahle_dueto_bruc_mortality_stdev_usd,ahle_dueto_fmd_mortality_stdev_usd,ahle_dueto_healthcost_stdev_usd,ahle_dueto_ppr_healthcost_stdev_usd,ahle_dueto_bruc_healthcost_stdev_usd,ahle_dueto_fmd_healthcost_stdev_usd,ahle_dueto_productionloss_stdev_usd,ahle_dueto_ppr_productionloss_stdev_usd,ahle_dueto_bruc_productionloss_stdev_usd,ahle_dueto_fmd_productionloss_stdev_usd
All,Afar,Overall,Adult Female,Adult,Female,2017,51106101112.40183,0.0,0.0,0.0,7630493110.68734,0.0,0.0,0.0,2628904223.9913983,0.0,0.0,0.0,15651.031381119026,0.0,0.0,0.0,25099800.43856673,0.0,0.0,0.0,384905.5969965106,0.0,0.0,0.0,48452097087.97186,0.0,0.0,0.0,7630493120.4113035,0.0,0.0,0.0,50656443682.741066,1482746747.5211658,1497907476.8016443,1727861130.7720213,1024998201.7420473,1208943964.9843588,1499313769.934083,,,,3094171680.324169,547660373.9802322,463282501.10584736,104804767.64163017,,2141367528.31185,0.0,0.0,0.0,110152213.09713554,0.0,0.0,0.0,1051692.3900737835,0.0,0.0,0.0,2030163622.8246405,0.0,0.0,0.0,2122526689.394751,62127723.867421694,62762964.918491915,72398121.52231531,42947863.719070256,50655269.99354419,62821889.20313787,,,,129647118.81846976,22947204.264420122,19411735.24705486,4391364.658134611,,319720929.9198139,0.0,0.0,0.0,655.7849191118419,0.0,0.0,0.0,16127.709391507498,0.0,0.0,0.0,319720930.3272521,0.0,0.0,0.0
All,Afar,Overall,Adult Female,Adult,Female,2018,53661406168.02193,0.0,0.0,0.0,8012017766.221707,0.0,0.0,0.0,2760349435.1909676,0.0,0.0,0.0,15651.031424157933,0.0,0.0,0.0,26354790.460495062,0.0,0.0,0.0,404150.8768463362,0.0,0.0,0.0,50874701942.37047,0.0,0.0,0.0,8012017776.430303,0.0,0.0,0.0,53189265866.87811,1556884084.8972254,1572802850.6417274,1814254187.3106232,1076248111.8291502,1269391163.2335777,1574279458.430787,,,,3248880264.340378,575043392.679244,486446626.16114044,110045006.02371216,,1956347291.3912659,0.0,0.0,0.0,100634749.00229815,0.0,0.0,0.0,960823.1802784767,0.0,0.0,0.0,1854751719.2086895,0.0,0.0,0.0,1939134354.4733028,56759712.0537986,57340066.47367787,66142718.17862866,39237046.301940694,46278510.7817006,57393899.53275816,,,,118445239.49475795,20964500.635298066,17734506.183400802,4011938.2781645944,,292096133.41938865,0.0,0.0,0.0,570.5935628719592,0.0,0.0,0.0,14734.229489925427,0.0,0.0,0.0,292096133.791566,0.0,0.0,0.0
All,Afar,Overall,Adult Female,Adult,Female,2019,56344476476.42303,0.0,0.0,0.0,8412618654.532792,0.0,0.0,0.0,2898366906.9505157,0.0,0.0,0.0,15651.031471608334,0.0,0.0,0.0,27672529.98351981,0.0,0.0,0.0,424358.420688653,0.0,0.0,0.0,53418437039.48899,0.0,0.0,0.0,8412618665.250324,0.0,0.0,0.0,55848729160.22203,1634728289.142086,1651442993.1738138,1904966896.6761532,1130060517.4206066,1332860721.395256,1652993431.3523264,,,,3411324277.557397,603795562.3132057,510768957.4691973,115547256.32489777,,1938251153.7396445,0.0,0.0,0.0,99703881.4214266,0.0,0.0,0.0,951935.6025944431,0.0,0.0,0.0,1837595336.7156234,0.0,0.0,0.0,1921197435.8300993,56234686.887299895,56809673.05098303,65530900.56420001,38874105.12373194,45850436.32625861,56863008.15632492,,,,117349625.5577498,20770579.80592216,17570462.679217994,3974828.002473285,,289394255.35248125,0.0,0.0,0.0,538.3958056608101,0.0,0.0,0.0,14597.938430452723,0.0,0.0,0.0,289394255.7211646,0.0,0.0,0.0
All,Afar,Overall,Adult Female,Adult,Female,2020,59161700300.24419,0.0,0.0,0.0,8833249587.259434,0.0,0.0,0.0,3043285252.298042,0.0,0.0,0.0,15651.0315239224,0.0,0.0,0.0,29056156.482695807,0.0,0.0,0.0,445576.3417230857,0.0,0.0,0.0,56089358891.46345,0.0,0.0,0.0,8833249598.511421,0.0,0.0,0.0,58641165618.23312,1716464703.5991898,1734015142.8325043,2000215241.5099611,1186563543.2916374,1399503757.4650192,1735643102.9199429,,,,3581890491.4352665,633985340.4288664,536307405.3426571,121324619.14114285,,1693859195.725065,0.0,0.0,0.0,87132328.5784306,0.0,0.0,0.0,831907.088553329,0.0,0.0,0.0,1605894960.058081,0.0,0.0,0.0,1678955762.3662603,49144117.01444938,49646603.80461084,57268181.32451638,33972511.92776082,40069205.195309766,49693213.94513058,,,,102553140.22766103,18151640.22315783,15355022.348324226,3473646.307613269,,252904851.71286178,0.0,0.0,0.0,448.1048302337148,0.0,0.0,0.0,12757.300415553937,0.0,0.0,0.0,252904852.03501752,0.0,0.0,0.0
All,Afar,Overall,Adult Female,Adult,Female,2021,62119785315.25639,0.0,0.0,0.0,9274912066.622404,0.0,0.0,0.0,3195449514.9129443,0.0,0.0,0.0,15651.031581598654,0.0,0.0,0.0,30508964.3068306,0.0,0.0,0.0,467855.15880924,0.0,0.0,0.0,58893826836.03662,0.0,0.0,0.0,9274912078.435638,0.0,0.0,0.0,61573223899.14479,1802287938.77915,1820715899.9741297,2100226003.5854597,1245891720.4562197,1469478945.3382702,1822425258.06594,,,,3760985016.0070305,665684607.4503098,563122775.6097898,127390850.09819984,,1420407467.7100542,0.0,0.0,0.0,73065937.53726469,0.0,0.0,0.0,697606.4149867357,0.0,0.0,0.0,1346643923.7578027,0.0,0.0,0.0,1407910001.5152307,41210432.943607464,41631799.72012129,48022971.81537381,28488087.88879565,33600548.63371445,41670885.25440438,,,,85997257.96814683,15221291.940457396,12876151.964377685,2912870.8973978898,,212076624.13715765,0.0,0.0,0.0,357.87055642654985,0.0,0.0,0.0,10697.798744904998,0.0,0.0,0.0,212076624.40727454,0.0,0.0,0.0
All,Afar,Overall,Adult Male,Adult,Male,2017,3168454952.2685213,0.0,0.0,0.0,4044745737.9698505,0.0,0.0,0.0,1178480968.0853243,0.0,0.0,0.0,29122.76627497857,0.0,0.0,0.0,4608973.954359272,0.0,0.0,0.0,70550.98814524227,0.0,0.0,0.0,1985365010.2288377,0.0,0.0,0.0,4044745738.689992,0.0,0.0,0.0,491058974.1912718,2162343770.0499115,-90168318.2716341,92014046.51734972,96953495.31013918,8233087.780577183,-181319521.20430517,,,,-108836361.85466766,1195027553.0339642,-3439483.1050019264,-15231104.88081026,,132759619.73276457,0.0,0.0,0.0,49378857.37440923,0.0,0.0,0.0,193117.98297806346,0.0,0.0,0.0,83187644.37537728,0.0,0.0,0.0,20575581.367605858,90603130.2221304,-3778091.1598930424,3855427.9640208045,4062392.9842906008,344969.9047143864,-7597365.6081099445,,,,-4560290.182626118,50072166.371617645,-144115.81542934495,-638189.8188700703,,169476579.01973212,0.0,0.0,0.0,1220.256381888642,0.0,0.0,0.0,2956.1166243588636,0.0,0.0,0.0,169476579.04990634,0.0,0.0,0.0
All,Afar,Overall,Adult Male,Adult,Male,2018,3326877699.8819475,0.0,0.0,0.0,4246983024.8683434,0.0,0.0,0.0,1237405016.4895906,0.0,0.0,0.0,29122.76628129607,0.0,0.0,0.0,4839422.652077235,0.0,0.0,0.0,74078.5375525044,0.0,0.0,0.0,2084633260.7402797,0.0,0.0,0.0,4246983025.6142573,0.0,0.0,0.0,515611922.90083504,2270460958.5524063,-94676734.18521595,96614748.84321785,101801170.07564592,8644742.169606209,-190385497.26452065,,,,-114278179.94740105,1254778930.6856623,-3611457.2602529526,-15992660.12485075,,121288811.48911516,0.0,0.0,0.0,45112383.83846122,0.0,0.0,0.0,176432.04070434504,0.0,0.0,0.0,75999995.6099496,0.0,0.0,0.0,18797792.693274744,82774762.4161328,-3451653.352151538,3522308.0367303775,3711390.6913724267,315163.52507294685,-6940931.63953616,,,,-4166268.1575133777,45745788.96899252,-131663.79962069538,-583048.4057653643,,154833321.20053798,0.0,0.0,0.0,1061.7359663263303,0.0,0.0,0.0,2700.6997512754583,0.0,0.0,0.0,154833321.22773197,0.0,0.0,0.0
All,Afar,Overall,Adult Male,Adult,Male,2019,3493221584.8760457,0.0,0.0,0.0,4459332176.11176,0.0,0.0,0.0,1299275267.3140702,0.0,0.0,0.0,29122.766288261108,0.0,0.0,0.0,5081393.784681098,0.0,0.0,0.0,77782.4644301296,0.0,0.0,0.0,2188864923.777294,0.0,0.0,0.0,4459332176.8852215,0.0,0.0,0.0,541392519.0458779,2383984006.4800277,-99410570.89447594,101445486.28537989,106891228.57942915,9076979.27808714,-199904772.1277461,,,,-119992088.94477034,1317517877.2199464,-3792030.1232647896,-16792293.131093025,,120166894.61987275,0.0,0.0,0.0,44695096.01266163,0.0,0.0,0.0,174800.0510730604,0.0,0.0,0.0,75296998.55613805,0.0,0.0,0.0,18623913.8295265,82009099.02837238,-3419725.6906053866,3489726.8220531614,3677060.4693686445,312248.2745151623,-6876728.287231439,,,,-4127730.3363383017,45322642.16995146,-130445.91450785747,-577655.2303027383,,153401118.8989159,0.0,0.0,0.0,1001.8237614104389,0.0,0.0,0.0,2675.7183818274875,0.0,0.0,0.0,153401118.92552298,0.0,0.0,0.0
All,Afar,Overall,Adult Male,Adult,Male,2020,3667882664.1198473,0.0,0.0,0.0,4682298784.917349,0.0,0.0,0.0,1364239030.6797736,0.0,0.0,0.0,29122.766295940066,0.0,0.0,0.0,5335463.473915152,0.0,0.0,0.0,81671.58765163609,0.0,0.0,0.0,2298308169.966159,0.0,0.0,0.0,4682298785.720201,0.0,0.0,0.0,568462144.9981709,2503183206.8040276,-104381099.4392004,106517760.59964752,112235790.00839901,9530828.24199009,-209900010.7341342,,,,-125991693.39200974,1383393771.0809422,-3981631.6294288635,-17631907.7876482,,105015182.9296615,0.0,0.0,0.0,39059540.47224105,0.0,0.0,0.0,152759.70472250067,0.0,0.0,0.0,65802882.75269795,0.0,0.0,0.0,16275645.000736611,71668661.85237172,-2988536.2362422207,3049711.001950518,3213423.9555385015,272877.2327137534,-6009649.17438885,,,,-3607269.3542269226,39607960.02417391,-113998.13249569532,-504819.31710405933,,134058940.39072798,0.0,0.0,0.0,833.8141947405535,0.0,0.0,0.0,2338.3399914322354,0.0,0.0,0.0,134058940.41371444,0.0,0.0,0.0
All,Afar,Overall,Adult Male,Adult,Male,2021,3851276797.32584,0.0,0.0,0.0,4916413724.163217,0.0,0.0,0.0,1432450982.2137625,0.0,0.0,0.0,29122.766304406112,0.0,0.0,0.0,5602236.64761091,0.0,0.0,0.0,85755.1670342179,0.0,0.0,0.0,2413223578.4644666,0.0,0.0,0.0,4916413724.99737,0.0,0.0,0.0,596885252.2480793,2628342367.14423,-109600154.41116047,111843648.62963009,117847579.50881958,10007369.654089928,-220395011.27084064,,,,-132291278.06161022,1452563459.6349897,-4180713.2109003067,-18513503.177030563,,88061835.61932848,0.0,0.0,0.0,32753881.262453817,0.0,0.0,0.0,128098.61994470147,0.0,0.0,0.0,55179855.73692996,0.0,0.0,0.0,13648151.9592591,60098680.42917231,-2506075.592465927,2557374.4809843963,2694658.088986842,228824.72173182596,-5039468.798329209,,,,-3024922.225954136,33213765.548567805,-95594.60379619896,-423322.74705511006,,112416852.90304045,0.0,0.0,0.0,665.9101368303311,0.0,0.0,0.0,1960.8451483204133,0.0,0.0,0.0,112416852.9221139,0.0,0.0,0.0
All,Afar,Overall,Juvenile Combined,Juvenile,Overall,2017,8138094693.901743,0.0,0.0,0.0,2403728919.8364015,0.0,0.0,0.0,1523404156.0270822,0.0,0.0,0.0,12559.692607332168,0.0,0.0,0.0,15936395.966072898,0.0,0.0,0.0,184994.35458219892,0.0,0.0,0.0,6598754141.908587,0.0,0.0,0.0,2403728926.987927,0.0,0.0,0.0,3768458003.197275,14926107.612773895,2626488203.3946857,1297641350.4874268,719939278.1439905,782685275.9959955,-43307055.80138302,,,,163360626.06293392,91546181.08096123,1397201144.3391647,744678093.227912,,340989653.6916462,0.0,0.0,0.0,63831286.699741766,0.0,0.0,0.0,667741.8174595839,0.0,0.0,0.0,276490625.17444485,0.0,0.0,0.0,157900004.58272702,625410.302691357,110050980.79921179,54371728.44034864,30165764.14591141,32794848.33365437,-1814584.1889974806,,,,6844880.208851857,3835824.20182227,58543326.449960805,31202331.094994627,,100717271.39742048,0.0,0.0,0.0,526.2565002907834,0.0,0.0,0.0,7751.342700787605,0.0,0.0,0.0,100717271.69707246,0.0,0.0,0.0
All,Afar,Overall,Juvenile Combined,Juvenile,Overall,2018,8544999428.596832,0.0,0.0,0.0,2523915365.8282213,0.0,0.0,0.0,1599574363.8284364,0.0,0.0,0.0,12560.506052454384,0.0,0.0,0.0,16733215.764376543,0.0,0.0,0.0,194244.0723113089,0.0,0.0,0.0,6928691849.00402,0.0,0.0,0.0,2523915373.334124,0.0,0.0,0.0,3956880903.3571396,15672412.993412971,2757812613.564419,1362523418.0118008,755936242.0511913,821819539.7957973,-45472408.591451645,,,,171528657.36608124,96123490.13500977,1467061201.5561237,781911997.8893089,,311527179.0443197,0.0,0.0,0.0,58316082.218499616,0.0,0.0,0.0,610047.0277353971,0.0,0.0,0.0,252601049.7980847,0.0,0.0,0.0,144256995.67771718,571373.0760842446,100542263.46246153,49673856.66223988,27559356.438978963,29961280.285085574,-1657798.960809502,,,,6253463.1161806425,3504398.0952695445,53485016.75455323,28506361.05933171,,92015013.06503779,0.0,0.0,0.0,457.92150726132456,0.0,0.0,0.0,7081.604674040287,0.0,0.0,0.0,92015013.33868237,0.0,0.0,0.0
All,Afar,Overall,Juvenile Combined,Juvenile,Overall,2019,8972249400.026672,0.0,0.0,0.0,2650111134.1196327,0.0,0.0,0.0,1679553082.0198581,0.0,0.0,0.0,12561.402814649195,0.0,0.0,0.0,17569876.552595373,0.0,0.0,0.0,203956.2759268744,0.0,0.0,0.0,7275126441.454219,0.0,0.0,0.0,2650111141.9977837,0.0,0.0,0.0,4154724948.524995,16456033.643082619,2895703244.2426405,1430649588.912387,793733054.1537523,862910516.7855864,-47746029.021024704,,,,180105090.2343855,100929664.64175892,1540414261.6339273,821007597.7837725,,308645564.5482563,0.0,0.0,0.0,57776660.68747953,0.0,0.0,0.0,604404.1160517505,0.0,0.0,0.0,250264499.744725,0.0,0.0,0.0,142922623.98283422,566087.8969747802,99612251.36929765,49214375.387211345,27304433.44554915,29684139.587907925,-1642464.38380188,,,,6195618.821434154,3471982.546866035,52990282.39437654,28242678.30936876,,91163877.71204199,0.0,0.0,0.0,432.11251609144193,0.0,0.0,0.0,7016.100101544541,0.0,0.0,0.0,91163877.98305055,0.0,0.0,0.0
All,Afar,Overall,Juvenile Combined,Juvenile,Overall,2020,9420861870.028006,0.0,0.0,0.0,2782616690.8256145,0.0,0.0,0.0,1763530736.1208508,0.0,0.0,0.0,12562.391420775299,0.0,0.0,0.0,18448370.38022514,0.0,0.0,0.0,214154.0897232181,0.0,0.0,0.0,7638882763.52693,0.0,0.0,0.0,2782616699.0947714,0.0,0.0,0.0,4362461195.951248,17278835.325237274,3040488406.454771,1502182068.3580093,833419706.8614388,906056042.6248665,-50133330.472076416,,,,189110344.7461071,105976147.87384796,1617434974.7156258,862057977.6729622,,269728784.4875666,0.0,0.0,0.0,50491665.032652326,0.0,0.0,0.0,528195.4652435385,0.0,0.0,0.0,218708923.98967075,0.0,0.0,0.0,124901667.38370916,494710.49612398393,87052252.0588815,43008988.8767279,23861647.43747078,25941299.04741864,-1435367.8545662041,,,,5414420.052657084,3034204.082922474,46308795.9187355,24681590.037456594,,79669124.55208059,0.0,0.0,0.0,359.67394649558565,0.0,0.0,0.0,6131.447749792045,0.0,0.0,0.0,79669124.78883488,0.0,0.0,0.0
All,Afar,Overall,Juvenile Combined,Juvenile,Overall,2021,9891904963.529408,0.0,0.0,0.0,2921747525.366895,0.0,0.0,0.0,1851707272.9268935,0.0,0.0,0.0,12563.481268867814,0.0,0.0,0.0,19370788.8992364,0.0,0.0,0.0,224861.794209379,0.0,0.0,0.0,8020826901.703278,0.0,0.0,0.0,2921747534.0467463,0.0,0.0,0.0,4580584255.74881,18142777.09149933,3192512826.7775097,1577291171.7759094,875090692.2045097,951358844.7561092,-52639996.995679855,,,,198565861.98340988,111274955.26753998,1698306723.4514084,905160876.5566101,,226184549.8784195,0.0,0.0,0.0,42340436.708373755,0.0,0.0,0.0,442925.1174690226,0.0,0.0,0.0,183401188.05257672,0.0,0.0,0.0,104737903.55715841,414845.86488800193,72998788.33936039,36065742.14275996,20009492.109844323,21753410.780569922,-1203646.2208206502,,,,4540331.743938758,2544370.9541008035,38832837.88265323,20697065.548683163,,66807571.57696207,0.0,0.0,0.0,287.27180115273995,0.0,0.0,0.0,5141.604564097567,0.0,0.0,0.0,66807571.77543225,0.0,0.0,0.0
All,Afar,Overall,Juvenile Female,Juvenile,Female,2017,4696101155.008268,0.0,0.0,0.0,1338476156.0258448,0.0,0.0,0.0,960553476.2609243,0.0,0.0,0.0,11572.576184440268,0.0,0.0,0.0,10954776.52449224,0.0,0.0,0.0,171674.441615656,0.0,0.0,0.0,3724592902.2228518,0.0,0.0,0.0,1338476167.085451,0.0,0.0,0.0,1446519266.4876633,-1890725.8529520035,2049652391.3607435,760717290.2122555,366989216.0345869,372916085.02464724,-19614101.94720936,,,,53585975.6112237,19634252.354826927,769581648.7092433,356669255.7855463,,196768650.00688124,0.0,0.0,0.0,40247602.116003856,0.0,0.0,0.0,459009.82894130546,0.0,0.0,0.0,156062038.06193608,0.0,0.0,0.0,60609776.89379019,-79222.22314604714,85881313.1828118,31874380.31915538,15377005.354579551,15625343.70408424,-821839.2734436169,,,,2245275.332086322,822683.5841543794,32245800.73729717,14944594.599508237,,56082724.28431996,0.0,0.0,0.0,484.89589933249357,0.0,0.0,0.0,7193.232641799494,0.0,0.0,0.0,56082724.74772219,0.0,0.0,0.0
All,Afar,Overall,Juvenile Female,Juvenile,Female,2018,4930906212.758682,0.0,0.0,0.0,1405399963.8271372,0.0,0.0,0.0,1008581150.0739703,0.0,0.0,0.0,11573.326493519573,0.0,0.0,0.0,11502515.350716854,0.0,0.0,0.0,180258.1636964388,0.0,0.0,0.0,3910822547.333995,0.0,0.0,0.0,1405399975.4348462,0.0,0.0,0.0,1518845229.812046,-1985262.145599842,2152135010.928781,798753154.722868,385338676.83631563,391561889.2758794,-20594807.044569016,,,,56265274.39178467,20615964.972568512,808060731.1447058,374502718.5748234,,179767279.7322897,0.0,0.0,0.0,36770094.971371375,0.0,0.0,0.0,419350.07592051104,0.0,0.0,0.0,142577834.6849978,0.0,0.0,0.0,55372920.01036045,-72377.19803847309,78460923.7811562,29120343.32159421,14048388.414134791,14275269.624846488,-750830.0258143152,,,,2051277.165773382,751601.3856814731,29459671.960602753,13653339.176548243,,51237017.605272226,0.0,0.0,0.0,421.93165544507025,0.0,0.0,0.0,6571.716909439513,0.0,0.0,0.0,51237018.02845737,0.0,0.0,0.0
All,Afar,Overall,Juvenile Female,Juvenile,Female,2019,5177451523.396616,0.0,0.0,0.0,1475669962.0184941,0.0,0.0,0.0,1059010207.577669,0.0,0.0,0.0,11574.153652905912,0.0,0.0,0.0,12077641.118252696,0.0,0.0,0.0,189271.07188126075,0.0,0.0,0.0,4106363674.700694,0.0,0.0,0.0,1475669974.2019432,0.0,0.0,0.0,1594787491.302648,-2084525.2528796196,2259741761.475221,838690812.4590116,404605610.6781316,411139983.7396736,-21624547.396798134,,,,59078538.1113739,21646763.22119713,848463767.7019415,393227854.50356483,,178104439.26750717,0.0,0.0,0.0,36429972.99865562,0.0,0.0,0.0,415471.103750555,0.0,0.0,0.0,141258995.165101,0.0,0.0,0.0,54860722.61724467,-71707.71172368595,77735163.23584555,28850981.259178754,13918441.358392542,14143223.926579129,-743884.8767807819,,,,2032302.9304130205,744649.1015986422,29187171.12124946,13527046.311150417,,50763077.15128249,0.0,0.0,0.0,398.15112455063814,0.0,0.0,0.0,6510.928779272637,0.0,0.0,0.0,50763077.57039338,0.0,0.0,0.0
All,Afar,Overall,Juvenile Female,Juvenile,Female,2020,5436324099.566447,0.0,0.0,0.0,1549453460.1194189,0.0,0.0,0.0,1111960717.9565527,0.0,0.0,0.0,11575.065527621622,0.0,0.0,0.0,12681523.174165333,0.0,0.0,0.0,198734.6254753238,0.0,0.0,0.0,4311681858.435729,0.0,0.0,0.0,1549453472.9076161,0.0,0.0,0.0,1674526865.8677807,-2188751.5155234337,2372728849.5489807,880625353.0819621,424835891.21203804,431696982.9266572,-22705774.766637802,,,,62032465.01694298,22729101.382256985,890886956.087038,412889247.2287431,,155647446.24072954,0.0,0.0,0.0,31836557.73645806,0.0,0.0,0.0,363084.8088433287,0.0,0.0,0.0,123447803.69542815,0.0,0.0,0.0,47943394.38934458,-62666.16515264755,67933621.92726071,25213192.73679423,12163480.382604787,12359920.363784177,-650089.2501288175,,,,1776052.087231992,650757.1146792137,25506992.788598284,11821435.906762125,,44362416.5372486,0.0,0.0,0.0,331.40580959606325,0.0,0.0,0.0,5689.972924408404,0.0,0.0,0.0,44362416.90338759,0.0,0.0,0.0
All,Afar,Overall,Juvenile Female,Juvenile,Female,2021,5708140304.544769,0.0,0.0,0.0,1626926133.1253898,0.0,0.0,0.0,1167558753.85438,0.0,0.0,0.0,11576.070786243863,0.0,0.0,0.0,13315599.3328736,0.0,0.0,0.0,208671.35674909,0.0,0.0,0.0,4527265951.357516,0.0,0.0,0.0,1626926146.5487835,0.0,0.0,0.0,1758253209.16117,-2298189.0913000107,2491365292.02643,924656620.7360601,446077685.77263975,453281832.07298994,-23841063.504970074,,,,65134088.26778984,23865556.451369762,935431303.8913898,433533709.5901799,,130520172.8268186,0.0,0.0,0.0,26696955.962558787,0.0,0.0,0.0,304469.44775264006,0.0,0.0,0.0,103518747.41650718,0.0,0.0,0.0,40203551.505261436,-52549.520751331416,56966614.543641634,21142847.84623168,10199843.300080813,10364570.579023615,-545140.7223761324,,,,1489331.3766062337,545700.7688057164,21389217.66767215,9913017.494841479,,37200676.35739876,0.0,0.0,0.0,264.69404728420244,0.0,0.0,0.0,4771.40015728293,0.0,0.0,0.0,37200676.66433299,0.0,0.0,0.0
All,Afar,Overall,Juvenile Male,Juvenile,Male,2017,3441993538.893526,0.0,0.0,0.0,1966696755.2926204,0.0,0.0,0.0,680483146.2927221,0.0,0.0,0.0,17761.393439206862,0.0,0.0,0.0,4981619.441580633,0.0,0.0,0.0,71945.41781799599,0.0,0.0,0.0,2756528773.159223,0.0,0.0,0.0,1966696756.6887712,0.0,0.0,0.0,2321938736.709588,16816833.465726852,576835812.0339651,536924060.2751656,352950062.10941315,409769190.97130966,-23692953.85417366,,,,109774650.4517107,71911928.72613525,627619495.6299076,388008837.442358,,144221003.68476716,0.0,0.0,0.0,28512535.319997434,0.0,0.0,0.0,208731.9885182773,0.0,0.0,0.0,115499736.37625143,0.0,0.0,0.0,97290227.68893582,704632.525837444,24169667.616400942,22497348.12119302,14788758.79133226,17169504.629568513,-992744.9155538636,,,,4599604.876765556,3013140.6176679307,26297525.712663054,16257736.495486071,,82405436.49685527,0.0,0.0,0.0,744.2099933359843,0.0,0.0,0.0,3014.543824962212,0.0,0.0,0.0,82405436.5553546,0.0,0.0,0.0
All,Afar,Overall,Juvenile Male,Juvenile,Male,2018,3614093215.8382015,0.0,0.0,0.0,2065031593.0572517,0.0,0.0,0.0,714507303.6073581,0.0,0.0,0.0,17761.49901273553,0.0,0.0,0.0,5230700.413659665,0.0,0.0,0.0,75542.68870889579,0.0,0.0,0.0,2894355211.817184,0.0,0.0,0.0,2065031594.5153816,0.0,0.0,0.0,2438035673.545068,17657675.13901329,605677602.635663,563770263.2889242,370597565.2148838,430257650.5198746,-24877601.54688263,,,,115263382.97429657,75507525.16244125,659000470.4114027,407409279.314476,,131759899.31203188,0.0,0.0,0.0,26048971.279558603,0.0,0.0,0.0,190696.95181488516,0.0,0.0,0.0,105520231.0806584,0.0,0.0,0.0,88884075.6673558,643750.2741227351,22081339.681306258,20553513.340645358,13510968.024844468,15686010.660237504,-906968.9349951869,,,,4202185.950407261,2752796.7095880713,24025344.79394992,14853021.882783122,,75285372.71396415,0.0,0.0,0.0,647.5354070263022,0.0,0.0,0.0,2754.0786757863975,0.0,0.0,0.0,75285372.76712355,0.0,0.0,0.0
